3,"11877220352^{""f0"":""永不"",""f1"":7.406407101816419,""f2"":9091}"
3,"11889803264^{""f0"":""油画"",""f1"":7.406407101816419,""f2"":9103}"
3,"11902386176^{""f0"":""浅色"",""f1"":7.406407101816419,""f2"":9115}"
3,"11914969088^{""f0"":""淙"",""f1"":7.406407101816419,""f2"":9127}"
3,"11927552000^{""f0"":""澡人"",""f1"":7.406407101816419,""f2"":9139}"
3,"11940134912^{""f0"":""版"",""f1"":7.406407101816419,""f2"":9151}"
3,"11952717824^{""f0"":""玩一玩"",""f1"":7.406407101816419,""f2"":9163}"
3,"11965300736^{""f0"":""监视"",""f1"":7.406407101816419,""f2"":9175}"
3,"11977883648^{""f0"":""眼看"",""f1"":7.406407101816419,""f2"":9187}"
3,"11990466560^{""f0"":""积雪"",""f1"":7.406407101816419,""f2"":9199}"
3,"12003049472^{""f0"":""简化"",""f1"":7.406407101816419,""f2"":9211}"
3,"12015632384^{""f0"":""约会"",""f1"":7.406407101816419,""f2"":9223}"
3,"12028215296^{""f0"":""缺欠"",""f1"":7.406407101816419,""f2"":9235}"
3,"12040798208^{""f0"":""耕"",""f1"":7.406407101816419,""f2"":9247}"
3,"12053381120^{""f0"":""花钱买"",""f1"":7.406407101816419,""f2"":9259}"
3,"12065964032^{""f0"":""藉"",""f1"":7.406407101816419,""f2"":9271}"
3,"12078546944^{""f0"":""西湖路"",""f1"":7.406407101816419,""f2"":9283}"
3,"12091129856^{""f0"":""说完"",""f1"":7.406407101816419,""f2"":9295}"
3,"12103712768^{""f0"":""超少"",""f1"":7.406407101816419,""f2"":9307}"
3,"12116295680^{""f0"":""车票"",""f1"":7.406407101816419,""f2"":9319}"
3,"12128878592^{""f0"":""远距离"",""f1"":7.406407101816419,""f2"":9331}"
3,"12141461504^{""f0"":""通宵"",""f1"":7.406407101816419,""f2"":9343}"
3,"12154044416^{""f0"":""酷热"",""f1"":7.406407101816419,""f2"":9355}"
3,"12166627328^{""f0"":""门票费"",""f1"":7.406407101816419,""f2"":9367}"
3,"12179210240^{""f0"":""雨季"",""f1"":7.406407101816419,""f2"":9379}"
3,"12191793152^{""f0"":""飞人"",""f1"":7.406407101816419,""f2"":9391}"
3,"12204376064^{""f0"":""高效"",""f1"":7.406407101816419,""f2"":9403}"
3,"12216958976^{""f0"":""漂白剂"",""f1"":7.406407101816419,""f2"":9415}"
3,"12229541888^{""f0"":""焰火"",""f1"":7.406407101816419,""f2"":9427}"
3,"12242124800^{""f0"":""狼藉"",""f1"":7.406407101816419,""f2"":9439}"
3,"12254707712^{""f0"":""生记"",""f1"":7.406407101816419,""f2"":9451}"
3,"12267290624^{""f0"":""登记表"",""f1"":7.406407101816419,""f2"":9463}"
3,"12279873536^{""f0"":""石沉大海"",""f1"":7.406407101816419,""f2"":9475}"
3,"12292456448^{""f0"":""科技成果"",""f1"":7.406407101816419,""f2"":9487}"
3,"12305039360^{""f0"":""笔直"",""f1"":7.406407101816419,""f2"":9499}"
3,"12317622272^{""f0"":""纺织机械"",""f1"":7.406407101816419,""f2"":9511}"
3,"12330205184^{""f0"":""拿份"",""f1"":7.406407101816419,""f2"":11529}"
3,"12342788096^{""f0"":""提议"",""f1"":7.406407101816419,""f2"":11541}"
3,"12355371008^{""f0"":""斑迹"",""f1"":7.406407101816419,""f2"":11553}"
3,"12367953920^{""f0"":""日日"",""f1"":7.406407101816419,""f2"":11565}"
3,"12380536832^{""f0"":""暴热"",""f1"":7.406407101816419,""f2"":11577}"
3,"12393119744^{""f0"":""淋得"",""f1"":7.406407101816419,""f2"":11589}"
3,"12405702656^{""f0"":""火警"",""f1"":7.406407101816419,""f2"":11601}"
3,"12418285568^{""f0"":""热热"",""f1"":7.406407101816419,""f2"":11613}"
3,"12430868480^{""f0"":""现实情况"",""f1"":7.406407101816419,""f2"":11625}"
3,"12443451392^{""f0"":""疲惫感"",""f1"":7.406407101816419,""f2"":11637}"
3,"12456034304^{""f0"":""相互之间"",""f1"":7.406407101816419,""f2"":11649}"
3,"12468617216^{""f0"":""着凉"",""f1"":7.406407101816419,""f2"":11661}"
3,"12481200128^{""f0"":""秋林"",""f1"":7.406407101816419,""f2"":11673}"
3,"12493783040^{""f0"":""等同"",""f1"":7.406407101816419,""f2"":11685}"
3,"12506365952^{""f0"":""红楼"",""f1"":7.406407101816419,""f2"":11697}"
3,"12518948864^{""f0"":""维多利亚港"",""f1"":7.406407101816419,""f2"":11709}"
3,"12531531776^{""f0"":""老大难"",""f1"":7.406407101816419,""f2"":11721}"
3,"12544114688^{""f0"":""自取"",""f1"":7.406407101816419,""f2"":11733}"
3,"12556697600^{""f0"":""葭"",""f1"":7.406407101816419,""f2"":11745}"
3,"12569280512^{""f0"":""西北角"",""f1"":7.406407101816419,""f2"":11757}"
3,"12581863424^{""f0"":""讨饭"",""f1"":7.406407101816419,""f2"":11769}"
3,"12594446336^{""f0"":""财产"",""f1"":7.406407101816419,""f2"":11781}"
3,"12607029248^{""f0"":""跑步"",""f1"":7.406407101816419,""f2"":11793}"
3,"12619612160^{""f0"":""较方"",""f1"":7.406407101816419,""f2"":11805}"
3,"12632195072^{""f0"":""送雪"",""f1"":7.406407101816419,""f2"":11817}"
3,"12644777984^{""f0"":""酒味"",""f1"":7.406407101816419,""f2"":11829}"
3,"12657360896^{""f0"":""钱来"",""f1"":7.406407101816419,""f2"":11841}"
3,"12669943808^{""f0"":""门都关"",""f1"":7.406407101816419,""f2"":11853}"
3,"12682526720^{""f0"":""雄伟"",""f1"":7.406407101816419,""f2"":11865}"
3,"12695109632^{""f0"":""音乐学院"",""f1"":7.406407101816419,""f2"":11877}"
3,"12707692544^{""f0"":""鸳鸯浴"",""f1"":7.406407101816419,""f2"":11889}"
3,"12720275456^{""f0"":""龙岩"",""f1"":7.406407101816419,""f2"":11901}"
3,"12732858368^{""f0"":""来沟"",""f1"":7.406407101816419,""f2"":11913}"
3,"12745441280^{""f0"":""欠意"",""f1"":7.406407101816419,""f2"":11925}"
3,"12758024192^{""f0"":""水不太清"",""f1"":7.406407101816419,""f2"":11937}"
3,"12770607104^{""f0"":""泡久"",""f1"":7.406407101816419,""f2"":11949}"
3,"12783190016^{""f0"":""消遣"",""f1"":7.406407101816419,""f2"":11961}"
3,"12795772928^{""f0"":""溢出"",""f1"":7.406407101816419,""f2"":11973}"
3,"12808355840^{""f0"":""炸坏"",""f1"":7.406407101816419,""f2"":11985}"
3,"12820938752^{""f0"":""物体"",""f1"":7.406407101816419,""f2"":11997}"
3,"12833521664^{""f0"":""生态园"",""f1"":7.406407101816419,""f2"":12009}"
3,"12846104576^{""f0"":""新融"",""f1"":7.406407101816419,""f2"":13230}"
3,"12858687488^{""f0"":""时先"",""f1"":7.406407101816419,""f2"":13242}"
3,"12871270400^{""f0"":""春节假期"",""f1"":7.406407101816419,""f2"":13254}"
3,"12883853312^{""f0"":""有失"",""f1"":7.406407101816419,""f2"":13266}"
3,"12896436224^{""f0"":""本质"",""f1"":7.406407101816419,""f2"":13278}"
3,"12909019136^{""f0"":""油斑"",""f1"":7.406407101816419,""f2"":13290}"
3,"12921602048^{""f0"":""消停"",""f1"":7.406407101816419,""f2"":13302}"
3,"12934184960^{""f0"":""满大"",""f1"":7.406407101816419,""f2"":13314}"
3,"12946767872^{""f0"":""焰火晚会"",""f1"":7.406407101816419,""f2"":13326}"
3,"12959350784^{""f0"":""甚物"",""f1"":7.406407101816419,""f2"":13338}"
3,"12971933696^{""f0"":""直白"",""f1"":7.406407101816419,""f2"":13350}"
3,"12984516608^{""f0"":""石前"",""f1"":7.406407101816419,""f2"":13362}"
3,"12997099520^{""f0"":""笑盈盈"",""f1"":7.406407101816419,""f2"":13374}"
3,"13009682432^{""f0"":""纯毛"",""f1"":7.406407101816419,""f2"":13386}"
3,"13022265344^{""f0"":""翠色"",""f1"":7.406407101816419,""f2"":13398}"
3,"13034848256^{""f0"":""能见度"",""f1"":7.406407101816419,""f2"":13410}"
3,"13047431168^{""f0"":""苍天"",""f1"":7.406407101816419,""f2"":13422}"
3,"13060014080^{""f0"":""落难"",""f1"":7.406407101816419,""f2"":13434}"
3,"13072596992^{""f0"":""装到"",""f1"":7.406407101816419,""f2"":13446}"
3,"13085179904^{""f0"":""词汇"",""f1"":7.406407101816419,""f2"":13458}"
3,"13097762816^{""f0"":""货币"",""f1"":7.406407101816419,""f2"":13470}"
3,"13110345728^{""f0"":""转房"",""f1"":7.406407101816419,""f2"":13482}"
3,"13122928640^{""f0"":""还算全"",""f1"":7.406407101816419,""f2"":13494}"
3,"13135511552^{""f0"":""适得其反"",""f1"":7.406407101816419,""f2"":13506}"
3,"13148094464^{""f0"":""酒后"",""f1"":7.406407101816419,""f2"":13518}"
3,"13160677376^{""f0"":""锅碗瓢盆"",""f1"":7.406407101816419,""f2"":13530}"
3,"13173260288^{""f0"":""问问"",""f1"":7.406407101816419,""f2"":13542}"
3,"13185843200^{""f0"":""霓虹灯"",""f1"":7.406407101816419,""f2"":13554}"
3,"13198426112^{""f0"":""飘香"",""f1"":7.406407101816419,""f2"":13566}"
3,"13211009024^{""f0"":""麻木"",""f1"":7.406407101816419,""f2"":13578}"
3,"13223591936^{""f0"":""树苗"",""f1"":7.406407101816419,""f2"":13590}"
3,"13236174848^{""f0"":""正逢"",""f1"":7.406407101816419,""f2"":13602}"
3,"13248757760^{""f0"":""水热"",""f1"":7.406407101816419,""f2"":13614}"
3,"13261340672^{""f0"":""洒店"",""f1"":7.406407101816419,""f2"":13626}"
3,"13273923584^{""f0"":""淡些"",""f1"":7.406407101816419,""f2"":13638}"
3,"13286506496^{""f0"":""灶"",""f1"":7.406407101816419,""f2"":13650}"
3,"13299089408^{""f0"":""煎"",""f1"":7.406407101816419,""f2"":13662}"
3,"13311672320^{""f0"":""特高"",""f1"":7.406407101816419,""f2"":13674}"
3,"13324255232^{""f0"":""用协程"",""f1"":7.406407101816419,""f2"":13686}"
3,"13336838144^{""f0"":""百岁"",""f1"":7.406407101816419,""f2"":13698}"
3,"13349421056^{""f0"":""眼线"",""f1"":7.406407101816419,""f2"":13710}"
3,"13362003968^{""f0"":""矿泉水"",""f1"":5.055031844652941,""f2"":1010}"
3,"13374586880^{""f0"":""协议"",""f1"":5.055031844652941,""f2"":1022}"
3,"13387169792^{""f0"":""从来"",""f1"":5.103822008822373,""f2"":1034}"
3,"13399752704^{""f0"":""均"",""f1"":5.155115303209924,""f2"":1046}"
3,"13412335616^{""f0"":""还给"",""f1"":5.055031844652941,""f2"":1058}"
3,"13424918528^{""f0"":""一夜"",""f1"":5.055031844652941,""f2"":1070}"
3,"13437501440^{""f0"":""怀疑"",""f1"":5.103822008822373,""f2"":1082}"
3,"13450084352^{""f0"":""大厦"",""f1"":5.2091825244802,""f2"":1094}"
3,"13462667264^{""f0"":""一进"",""f1"":5.103822008822373,""f2"":1106}"
3,"13475250176^{""f0"":""客服"",""f1"":5.266340938320148,""f2"":1118}"
3,"13487833088^{""f0"":""系统"",""f1"":5.103822008822373,""f2"":1130}"
3,"13500416000^{""f0"":""修"",""f1"":5.326965560136583,""f2"":1142}"
3,"13512998912^{""f0"":""洗浴"",""f1"":5.155115303209924,""f2"":1154}"
3,"13525581824^{""f0"":""收拾"",""f1"":5.266340938320148,""f2"":1166}"
3,"13538164736^{""f0"":""令"",""f1"":5.2091825244802,""f2"":1178}"
3,"13550747648^{""f0"":""话"",""f1"":5.2091825244802,""f2"":1190}"
3,"13563330560^{""f0"":""协程"",""f1"":5.460496952761106,""f2"":1202}"
3,"13575913472^{""f0"":""含"",""f1"":5.2091825244802,""f2"":1214}"
3,"13588496384^{""f0"":""地上"",""f1"":5.266340938320148,""f2"":1226}"
3,"13601079296^{""f0"":""接送"",""f1"":5.326965560136583,""f2"":1238}"
3,"13613662208^{""f0"":""偏僻"",""f1"":5.326965560136583,""f2"":1250}"
3,"13626245120^{""f0"":""墙上"",""f1"":5.326965560136583,""f2"":1262}"
3,"13638828032^{""f0"":""居住"",""f1"":5.266340938320148,""f2"":1274}"
3,"13651410944^{""f0"":""名字"",""f1"":5.391504081274154,""f2"":1286}"
3,"13663993856^{""f0"":""行程"",""f1"":5.326965560136583,""f2"":1298}"
3,"13676576768^{""f0"":""500"",""f1"":5.534604924914827,""f2"":1310}"
3,"13689159680^{""f0"":""强烈推荐"",""f1"":5.326965560136583,""f2"":1322}"
3,"13701742592^{""f0"":""客厅"",""f1"":5.391504081274154,""f2"":1334}"
3,"13714325504^{""f0"":""山上"",""f1"":5.460496952761106,""f2"":1346}"
3,"13726908416^{""f0"":""韩国"",""f1"":5.701659009577994,""f2"":1358}"
3,"13739491328^{""f0"":""依然"",""f1"":5.534604924914827,""f2"":1370}"
3,"13752074240^{""f0"":""极"",""f1"":5.391504081274154,""f2"":1382}"
3,"13764657152^{""f0"":""去过"",""f1"":5.391504081274154,""f2"":1394}"
3,"13777240064^{""f0"":""欺骗"",""f1"":5.534604924914827,""f2"":1406}"
3,"13789822976^{""f0"":""相"",""f1"":5.460496952761106,""f2"":1418}"
3,"13802405888^{""f0"":""吵闹"",""f1"":5.460496952761106,""f2"":1430}"
3,"13814988800^{""f0"":""不肯"",""f1"":5.614647632588364,""f2"":1442}"
3,"13827571712^{""f0"":""答"",""f1"":5.701659009577994,""f2"":1454}"
3,"13840154624^{""f0"":""赔偿"",""f1"":5.7969691893823185,""f2"":1466}"
3,"13852737536^{""f0"":""单位"",""f1"":5.460496952761106,""f2"":1478}"
3,"13865320448^{""f0"":""很美"",""f1"":5.460496952761106,""f2"":1490}"
3,"13877903360^{""f0"":""有所"",""f1"":6.307794813148309,""f2"":3006}"
3,"13890486272^{""f0"":""轮渡"",""f1"":6.307794813148309,""f2"":3018}"
3,"13903069184^{""f0"":""人气"",""f1"":6.307794813148309,""f2"":3030}"
3,"13915652096^{""f0"":""常"",""f1"":6.307794813148309,""f2"":3042}"
3,"13928235008^{""f0"":""游览"",""f1"":6.307794813148309,""f2"":3054}"
3,"13940817920^{""f0"":""过多"",""f1"":6.307794813148309,""f2"":3066}"
3,"13953400832^{""f0"":""密封"",""f1"":6.490116369942264,""f2"":3078}"
3,"13965983744^{""f0"":""本想"",""f1"":6.307794813148309,""f2"":3090}"
3,"13978566656^{""f0"":""训练有素"",""f1"":6.307794813148309,""f2"":3102}"
3,"13991149568^{""f0"":""一开"",""f1"":6.307794813148309,""f2"":3114}"
3,"14003732480^{""f0"":""再赞"",""f1"":6.713259921256474,""f2"":3126}"
3,"14016315392^{""f0"":""时代广场"",""f1"":6.490116369942264,""f2"":3138}"
3,"14028898304^{""f0"":""遗漏"",""f1"":6.307794813148309,""f2"":3150}"
3,"14041481216^{""f0"":""各类"",""f1"":6.490116369942264,""f2"":3162}"
3,"14054064128^{""f0"":""木屋"",""f1"":7.000941993708254,""f2"":3174}"
3,"14066647040^{""f0"":""致歉"",""f1"":6.307794813148309,""f2"":3186}"
3,"14079229952^{""f0"":""倒霉"",""f1"":6.490116369942264,""f2"":3198}"
3,"14091812864^{""f0"":""大雨"",""f1"":6.307794813148309,""f2"":3210}"
3,"14104395776^{""f0"":""最最"",""f1"":6.307794813148309,""f2"":3222}"
3,"14116978688^{""f0"":""虹口"",""f1"":7.406407101816419,""f2"":3234}"
3,"14129561600^{""f0"":""复杂"",""f1"":6.490116369942264,""f2"":3246}"
3,"14142144512^{""f0"":""斑驳"",""f1"":6.307794813148309,""f2"":3258}"
3,"14154727424^{""f0"":""真实"",""f1"":6.307794813148309,""f2"":3270}"
3,"14167310336^{""f0"":""便是"",""f1"":6.307794813148309,""f2"":3282}"
3,"14179893248^{""f0"":""挑"",""f1"":6.307794813148309,""f2"":3294}"
3,"14192476160^{""f0"":""蛋糕"",""f1"":6.307794813148309,""f2"":3306}"
3,"14205059072^{""f0"":""停留"",""f1"":6.307794813148309,""f2"":3318}"
3,"14217641984^{""f0"":""极佳"",""f1"":6.307794813148309,""f2"":3330}"
3,"14230224896^{""f0"":""空房"",""f1"":6.490116369942264,""f2"":3342}"
3,"14242807808^{""f0"":""传说"",""f1"":6.307794813148309,""f2"":3354}"
3,"14255390720^{""f0"":""当即"",""f1"":6.490116369942264,""f2"":3366}"
3,"14267973632^{""f0"":""深深"",""f1"":6.307794813148309,""f2"":3378}"
3,"14280556544^{""f0"":""一应俱全"",""f1"":6.307794813148309,""f2"":3390}"
3,"14293139456^{""f0"":""备用"",""f1"":6.307794813148309,""f2"":3402}"
3,"14305722368^{""f0"":""接触"",""f1"":6.490116369942264,""f2"":3414}"
3,"14318305280^{""f0"":""箱子"",""f1"":6.713259921256474,""f2"":3426}"
3,"14330888192^{""f0"":""32"",""f1"":6.490116369942264,""f2"":3438}"
3,"14343471104^{""f0"":""人用"",""f1"":6.490116369942264,""f2"":3450}"
3,"14356054016^{""f0"":""太过分"",""f1"":6.490116369942264,""f2"":3462}"
3,"14368636928^{""f0"":""推广"",""f1"":6.713259921256474,""f2"":3474}"
3,"14381219840^{""f0"":""纪念"",""f1"":6.490116369942264,""f2"":3486}"
3,"14393802752^{""f0"":""夫人"",""f1"":6.713259921256474,""f2"":5038}"
3,"14406385664^{""f0"":""应酬"",""f1"":7.000941993708254,""f2"":5050}"
3,"14418968576^{""f0"":""散落"",""f1"":6.713259921256474,""f2"":5062}"
3,"14431551488^{""f0"":""桌面"",""f1"":6.713259921256474,""f2"":5074}"
3,"14444134400^{""f0"":""瑞和园"",""f1"":7.406407101816419,""f2"":5086}"
3,"14456717312^{""f0"":""落实"",""f1"":6.713259921256474,""f2"":5098}"
3,"14469300224^{""f0"":""shopping"",""f1"":6.713259921256474,""f2"":5110}"
3,"14481883136^{""f0"":""假"",""f1"":6.713259921256474,""f2"":5122}"
3,"14494466048^{""f0"":""即到"",""f1"":6.713259921256474,""f2"":5134}"
3,"14507048960^{""f0"":""坐下"",""f1"":6.713259921256474,""f2"":5146}"
3,"14519631872^{""f0"":""当中"",""f1"":6.713259921256474,""f2"":5158}"
3,"14532214784^{""f0"":""有限"",""f1"":6.713259921256474,""f2"":5170}"
3,"14544797696^{""f0"":""洛阳"",""f1"":6.713259921256474,""f2"":5182}"
3,"14557380608^{""f0"":""真诚地"",""f1"":6.713259921256474,""f2"":5194}"
3,"14569963520^{""f0"":""菸"",""f1"":7.406407101816419,""f2"":5206}"
3,"14582546432^{""f0"":""饼干"",""f1"":6.713259921256474,""f2"":5218}"
3,"14595129344^{""f0"":""不能自己"",""f1"":6.713259921256474,""f2"":5230}"
3,"14607712256^{""f0"":""冷死"",""f1"":6.713259921256474,""f2"":5242}"
3,"14620295168^{""f0"":""向来"",""f1"":6.713259921256474,""f2"":5254}"
3,"14632878080^{""f0"":""小镇"",""f1"":6.713259921256474,""f2"":5266}"
3,"14645460992^{""f0"":""承德"",""f1"":7.000941993708254,""f2"":5278}"
3,"14658043904^{""f0"":""旅游景点"",""f1"":6.713259921256474,""f2"":5290}"
3,"14670626816^{""f0"":""没放"",""f1"":7.000941993708254,""f2"":5302}"
3,"14683209728^{""f0"":""组合"",""f1"":7.000941993708254,""f2"":5314}"
3,"14695792640^{""f0"":""零"",""f1"":6.713259921256474,""f2"":5326}"
3,"14708375552^{""f0"":""上床"",""f1"":6.713259921256474,""f2"":5338}"
3,"14720958464^{""f0"":""全天"",""f1"":6.713259921256474,""f2"":5350}"
3,"14733541376^{""f0"":""在我看来"",""f1"":6.713259921256474,""f2"":5362}"
3,"14746124288^{""f0"":""很旺"",""f1"":6.713259921256474,""f2"":5374}"
3,"14758707200^{""f0"":""服人"",""f1"":6.713259921256474,""f2"":5386}"
3,"14771290112^{""f0"":""维多利亚"",""f1"":6.713259921256474,""f2"":5398}"
3,"14783873024^{""f0"":""说错"",""f1"":6.713259921256474,""f2"":5410}"
3,"14796455936^{""f0"":""31"",""f1"":7.000941993708254,""f2"":5422}"
3,"14809038848^{""f0"":""三角形"",""f1"":7.000941993708254,""f2"":5434}"
3,"14821621760^{""f0"":""云亭"",""f1"":7.406407101816419,""f2"":5446}"
3,"14834204672^{""f0"":""住入"",""f1"":7.000941993708254,""f2"":5458}"
3,"14846787584^{""f0"":""别忘了"",""f1"":7.000941993708254,""f2"":5470}"
3,"14859370496^{""f0"":""各地"",""f1"":7.000941993708254,""f2"":5482}"
3,"14871953408^{""f0"":""奇快"",""f1"":7.000941993708254,""f2"":5494}"
3,"14884536320^{""f0"":""屋苑"",""f1"":7.406407101816419,""f2"":5506}"
3,"14897119232^{""f0"":""怕怕"",""f1"":7.000941993708254,""f2"":5518}"
3,"14909702144^{""f0"":""巴士站"",""f1"":7.000941993708254,""f2"":7042}"
3,"14922285056^{""f0"":""憩"",""f1"":7.000941993708254,""f2"":7054}"
3,"14934867968^{""f0"":""换得"",""f1"":7.000941993708254,""f2"":7066}"
3,"14947450880^{""f0"":""时去"",""f1"":7.000941993708254,""f2"":7078}"
3,"14960033792^{""f0"":""标牌"",""f1"":7.000941993708254,""f2"":7090}"
3,"14972616704^{""f0"":""没差"",""f1"":7.000941993708254,""f2"":7102}"
3,"14985199616^{""f0"":""湿漉漉"",""f1"":7.000941993708254,""f2"":7114}"
3,"14997782528^{""f0"":""白虎"",""f1"":7.000941993708254,""f2"":7126}"
3,"15010365440^{""f0"":""糊弄人"",""f1"":7.000941993708254,""f2"":7138}"
3,"15022948352^{""f0"":""言语"",""f1"":7.000941993708254,""f2"":7150}"
3,"15035531264^{""f0"":""返点"",""f1"":7.000941993708254,""f2"":7162}"
3,"15048114176^{""f0"":""集中"",""f1"":7.000941993708254,""f2"":7174}"
3,"15060697088^{""f0"":""0.5"",""f1"":7.406407101816419,""f2"":7186}"
3,"15073280000^{""f0"":""thread"",""f1"":7.406407101816419,""f2"":7198}"
3,"15085862912^{""f0"":""不配"",""f1"":7.000941993708254,""f2"":7210}"
3,"15098445824^{""f0"":""交界处"",""f1"":7.000941993708254,""f2"":7222}"
3,"15111028736^{""f0"":""再定"",""f1"":7.000941993708254,""f2"":7234}"
3,"15123611648^{""f0"":""加快"",""f1"":7.000941993708254,""f2"":7246}"
3,"15136194560^{""f0"":""含双早"",""f1"":7.000941993708254,""f2"":7258}"
3,"15148777472^{""f0"":""处有"",""f1"":7.000941993708254,""f2"":7270}"
3,"15161360384^{""f0"":""家中"",""f1"":7.000941993708254,""f2"":7282}"
3,"15173943296^{""f0"":""急忙"",""f1"":7.000941993708254,""f2"":7294}"
3,"15186526208^{""f0"":""收益"",""f1"":7.000941993708254,""f2"":7306}"
3,"15199109120^{""f0"":""普"",""f1"":7.000941993708254,""f2"":7318}"
3,"15211692032^{""f0"":""河鲜"",""f1"":7.406407101816419,""f2"":7330}"
3,"15224274944^{""f0"":""甜品店"",""f1"":7.406407101816419,""f2"":7342}"
3,"15236857856^{""f0"":""空盒"",""f1"":7.000941993708254,""f2"":7354}"
3,"15249440768^{""f0"":""节省"",""f1"":7.000941993708254,""f2"":7366}"
3,"15262023680^{""f0"":""说会"",""f1"":7.000941993708254,""f2"":7378}"
3,"15274606592^{""f0"":""适时"",""f1"":7.000941993708254,""f2"":7390}"
3,"15287189504^{""f0"":""附属"",""f1"":7.000941993708254,""f2"":7402}"
3,"15299772416^{""f0"":""305"",""f1"":7.000941993708254,""f2"":7414}"
3,"15312355328^{""f0"":""不成问题"",""f1"":7.000941993708254,""f2"":7426}"
3,"15324938240^{""f0"":""仪征"",""f1"":7.000941993708254,""f2"":7438}"
3,"15337521152^{""f0"":""入座"",""f1"":7.000941993708254,""f2"":7450}"
3,"15350104064^{""f0"":""半年"",""f1"":7.000941993708254,""f2"":7462}"
3,"15362686976^{""f0"":""四晚"",""f1"":7.406407101816419,""f2"":7474}"
3,"15375269888^{""f0"":""夫妻"",""f1"":7.000941993708254,""f2"":7486}"
3,"15387852800^{""f0"":""小苹果"",""f1"":7.000941993708254,""f2"":7498}"
3,"15400435712^{""f0"":""很忙"",""f1"":7.000941993708254,""f2"":7510}"
3,"15413018624^{""f0"":""找麻烦"",""f1"":7.000941993708254,""f2"":7522}"
3,"15425601536^{""f0"":""整盘"",""f1"":7.406407101816419,""f2"":15766}"
